 .gitattributes                                     |   33 +-
 control/evidence/K01_SOURCE_REGISTRY_v1.json       |  246 +
 control/evidence/K01_SOURCE_REGISTRY_v2.json       |  323 +
 control/femm/BUILD_FEMM_SCREENING_INPUT_PACK.cmd   |   10 +
 control/femm/BUILD_FEMM_SCREENING_INPUT_PACK.ps1   |   60 +
 control/femm/CHECK_FEMM_INSTALL.cmd                |   10 +
 control/femm/CHECK_FEMM_INSTALL.ps1                |   76 +
 control/femm/CHECK_K01_FEMM_INSTALL.cmd            |   10 +
 control/femm/CHECK_K01_FEMM_INSTALL.ps1            |   44 +
 control/femm/FEMM_READINESS.json                   |   32 +
 control/femm/K01_FEMM_SCREENING_PLAN_CURRENT.json  |   20 +
 control/femm/K01_FEMM_SCREENING_PLAN_v1.json       |   31 +
 control/femm/K01_FEMM_SETUP_v1.json                |   13 +
 control/femm/K01_FEMM_STATUS_CURRENT.json          |   24 +
 control/git/CHECK_K01_GITHUB_REMOTE.cmd            |   10 +
 control/git/CHECK_K01_GITHUB_REMOTE.ps1            |   33 +
 control/git/K01_GIT_CLASSIFY.ps1                   |   93 +
 control/git/K01_GIT_CLASSIFY_v1.ps1                |   51 +
 control/git/K01_GIT_CLASSIFY_v2.ps1                |    3 +
 control/git/K01_GIT_POLICY_v2_2.json               |   25 +
 control/git/RUN_K01_GIT_CLASSIFY.cmd               |   10 +
 control/git/RUN_K01_GIT_CLASSIFY_V2.cmd            |    3 +
 control/identity/K01_IDENTITY_POLICY_v1_9.json     |   16 +
 control/identity/entities.json                     |   12 +
 .../inspection/K01_CHARACTERISTIC_POLICY_v1_9.json |   13 +
 control/materials/K01_GATE04E_MATERIALS_v1_7.json  |   18 +
 .../bindings/K01_BOLT_EQUIV_P006_BINDING_v1_6.json |   31 +
 .../bindings/K01_BOLT_EQUIV_P006_BINDING_v1_7.json |   32 +
 control/medtas/v1/bindings/K01_BOM_SEED_v1.json    |   24 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1.json   |   26 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1_2.json |   26 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1_3.json |   26 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1_4.json |   28 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1_5.json |   29 +
 .../v1/bindings/K01_CAD_SEM_A001_BINDING_v1_6.json |   29 +
 .../K01_DRAWING_GENERATION_BINDING_v1_7.json       |   16 +
 .../medtas/v1/bindings/K01_DRAWING_SEED_v1.json    |   10 +
 .../bindings/K01_MBD_AUTHORING_TARGETS_v1_6.json   |   41 +
 .../v1/bindings/K01_SWSIM_P006_REFERENCE_v1_7.json |   24 +
 .../v1/bindings/K01_SWSIM_STUDY_BINDING_v1_7.json  |   20 +
 .../v1/bindings/K01_TOLERANCE_MBD_MAP_v1.json      |   27 +
 .../medtas/v1/bindings/K01_TOLERANCE_SEED_v1.json  |   38 +
 .../v1/bindings/K01_TOOLCHAIN_BINDING_v1_6.json    |   16 +
 .../K01_COMMAND_CENTER_MEDTAS_INTEGRATION_v1.md    |   33 +
 control/medtas/v1/center/assets/app_v11.js         |   89 +
 control/medtas/v1/center/assets/styles_v11.css     |    2 +
 ...01_DRAWING_GENERATION_BINDING_v1_7.default.json |   11 +
 .../K01_TOOLCHAIN_BINDING_v1_6.default.json        |   16 +
 .../v1/graph/K01_engineering_build_graph_v1_1.json | 1254 ++++
 .../v1/graph/K01_engineering_build_graph_v1_2.json | 1310 ++++
 .../v1/graph/K01_engineering_build_graph_v1_3.json | 1366 ++++
 .../v1/graph/K01_engineering_build_graph_v1_4.json | 1450 +++++
 .../v1/graph/K01_engineering_build_graph_v1_5.json | 1447 +++++
 .../v1/graph/K01_engineering_build_graph_v1_6.json | 1734 +++++
 .../v1/graph/K01_engineering_build_graph_v1_7.json | 2112 ++++++
 .../v1/graph/K01_engineering_build_graph_v1_8.json | 2202 +++++++
 .../v1/graph/K01_engineering_build_graph_v1_9.json | 2993 +++++++++
 .../v1/graph/K01_engineering_build_graph_v2_0.json | 3232 ++++++++++
 .../v1/registry/K01_EVIDENCE_REGISTRY_v1.json      |   22 +
 .../v1/registry/K01_EVIDENCE_REGISTRY_v1_2.json    |   42 +
 .../medtas/v1/schemas/medtas_graph.schema.v1.json  |   29 +
 .../medtas/v1/schemas/medtas_node.schema.v1.json   |  372 ++
 .../v1/spec/CANONICAL_HASH_AND_MBD_POLICY_v1_4.md  |   76 +
 .../v1/spec/CANONICAL_HASH_AND_MBD_POLICY_v1_5.md  |   33 +
 .../spec/K01_PRODUCT_DEFINITION_POLICY_v1_8.json   |   21 +
 .../medtas/v1/spec/K01_PROJECT_LAYOUT_v1_7.json    |  128 +
 .../v1/spec/K01_RELEASE_PRIORITY_POLICY_v1_8.json  |   80 +
 .../v1/spec/K01_RELEASE_PRIORITY_POLICY_v1_9.json  |   51 +
 control/medtas/v1/spec/K01_STATUS_MODEL_v1_7.json  |  104 +
 control/medtas/v1/spec/K01_STATUS_MODEL_v1_8.json  |  115 +
 control/medtas/v1/spec/K01_STATUS_MODEL_v1_9.json  |  152 +
 .../medtas/v1/spec/MEDTAS_STALE_PROPAGATION_v1.md  |   97 +
 .../K01_GATE04E_ANALYSIS_PARAMETERS_v1_7.json      |   26 +
 .../K01_J2_INTERFACE_PARAMETERS_v1_7.json          |   20 +
 control/product/K01_BOM_POLICY_v1_9.json           |   27 +
 control/product/parts.json                         |  411 ++
 control/project/BUILD_MODULE_CLOSURE_STATUS.ps1    |   20 +
 control/project/K01_AUTHORITY_MAP_CURRENT.json     |   22 +
 control/project/K01_AUTHORITY_MAP_v2_2.json        |   26 +
 control/project/K01_NEXT_ACTIONS_CURRENT.json      |    9 +
 control/provenance/BACKFILL_C2R1_PROVENANCE.cmd    |    4 +
 control/provenance/BACKFILL_C2R1_PROVENANCE.ps1    |   54 +
 control/provenance/REGISTER_EVIDENCE.ps1           |   65 +
 control/provenance/VERIFY_PROVENANCE.ps1           |   39 +
 .../K01_J2_C2R1_PRODUCTION_RELEASE_PACKAGE_v1.json |   68 +
 control/repo/BUILD_REPO_CONSOLIDATION_PLAN.ps1     |   35 +
 control/requirements/APPLY_T03_DP_TEMP_CLOSURE.cmd |    7 +
 control/requirements/APPLY_T03_DP_TEMP_CLOSURE.ps1 |  172 +
 .../requirements/REPORT_REQUIREMENTS_COVERAGE.cmd  |    4 +
 .../requirements/REPORT_REQUIREMENTS_COVERAGE.ps1  |   16 +
 .../history/20260905_182328/requirements.json      |  406 ++
 .../history/20260905_182659/requirements.json      |  406 ++
 control/requirements/requirements.json             |  304 +
 control/revisions/K01_REVISION_POLICY_v1_9.json    |   19 +
 control/schemas/baseline.schema.json               |   34 +
 control/schemas/bom_reconciliation.schema.json     |   36 +
 control/schemas/drawing_definition.schema.json     |  106 +
 control/schemas/event.schema.json                  |   44 +
 control/schemas/evidence_provenance.schema.json    |   65 +
 control/schemas/requirements.schema.json           |   79 +
 control/schemas/revision_policy.schema.json        |   21 +
 control/schemas/technical_filter.schema.json       |   57 +
 control/setup/SETUP_K01_GIT_HOOKS.cmd              |    7 +
 control/state/K01_EDS_DERIVED_CURRENT.json         |  205 +
 control/state/K01_EVENT_LEDGER.jsonl               |    9 +
 control/state/K01_EVENT_LEDGER_v8.jsonl            |   10 +
 control/state/K01_EVIDENCE_INDEX_CURRENT.json      |   66 +
 control/state/K01_EVIDENCE_SUMMARY_CURRENT_v7.json |   24 +
 control/state/K01_RVM_DERIVED_CURRENT.json         |  125 +
 control/state/K01_STATE_CURRENT.json               |  554 ++
 control/state/K01_STATE_CURRENT_v8.json            | 2209 +++++++
 control/state/K01_STATE_ENGINE_v7.ps1              |  177 +
 control/state/K01_STATE_ENGINE_v8.ps1              |  192 +
 control/state/K01_TASK_REGISTER_CURRENT.json       |  133 +
 control/state/K01_TASK_STATUS_PREVIOUS_v8.json     |  130 +
 control/state/reducer.ps1                          |  116 +
 control/state/reducer_core.ps1                     |   84 +
 control/system/CLOSURE_04_MANIFEST.json            |   77 +
 control/system/CLOSURE_04_STATIC_AUDIT.json        |   12 +
 control/system/CLOSURE_05_MANIFEST.json            |  107 +
 control/system/CLOSURE_05_STATIC_AUDIT.json        |   13 +
 control/system/CONTINUE_06_MANIFEST.json           |   77 +
 control/system/CONTINUE_06_STATIC_AUDIT.json       |   13 +
 .../system/ENGINEERING_RECOVERY_02_MANIFEST.json   |  157 +
 control/system/HOTFIX_01_MANIFEST.json             |   68 +
 .../K01_COLLABORATION_CLOUD_GIT_STRATEGY_v1.md     |   38 +
 control/system/K01_DATA_AUTHORITY_v1.md            |   16 +
 control/system/K01_DATA_AUTHORITY_v2.md            |   15 +
 control/system/K01_DEPENDENCY_GRAPH_v2.json        |   71 +
 .../K01_ENGINEERING_BUILD_ARCHITECTURE_v1.md       |   22 +
 control/system/K01_GATE04D_C2_RELEASE_PLAN_v1.md   |   21 +
 .../K01_HUMAN_ERROR_CONTROL_POLICY_HEC001_v1.md    |   33 +
 control/system/K01_MEDTAS_ARCHITECTURE_v1.json     |   55 +
 control/system/K01_MEDTAS_PACKAGE_MANIFEST_v3.json |  147 +
 control/system/K01_MEDTAS_PACKAGE_MANIFEST_v4.json |  267 +
 control/system/K01_MEDTAS_PACKAGE_MANIFEST_v5.json |  397 ++
 control/system/K01_MEDTAS_PACKAGE_MANIFEST_v6.json |  512 ++
 control/system/K01_MEDTAS_PACKAGE_MANIFEST_v7.json |  657 ++
 .../system/K01_MEDTAS_RELIABILITY_STANDARD_v1.json |   26 +
 control/system/K01_MEDTAS_V8_1_CHANGELOG.md        |   10 +
 .../system/K01_MEDTAS_V8_1_PACKAGE_MANIFEST.json   |  323 +
 control/system/K01_MEDTAS_V8_2_CHANGELOG.md        |   14 +
 .../system/K01_MEDTAS_V8_2_PACKAGE_MANIFEST.json   |  382 ++
 control/system/K01_MEDTAS_V8_3_CHANGELOG.md        |   15 +
 .../system/K01_MEDTAS_V8_3_PACKAGE_MANIFEST.json   |   92 +
 control/system/K01_MEDTAS_V8_4_CHANGELOG.md        |   35 +
 .../system/K01_MEDTAS_V8_4_PACKAGE_MANIFEST.json   |  107 +
 control/system/K01_MEDTAS_V8_CHANGELOG.md          |   33 +
 control/system/K01_MEDTAS_V8_PACKAGE_MANIFEST.json |  298 +
 control/system/K01_MEDTAS_V8_PREFLIGHT.ps1         |  172 +
 control/system/K01_PACKAGE_MANIFEST_v2.json        |  107 +
 control/system/K01_PART_IDENTITY_AUTHORITY_v1.json |  143 +
 control/system/K01_REPO_STRUCTURE_v1.md            |   52 +
 control/system/K01_SYSTEM_PACKAGE_MANIFEST_v1.json |   77 +
 control/system/MEDTAS_SYSTEM_OVERVIEW_v3.md        |   54 +
 control/system/PACKAGE_MANIFEST.json               |  242 +
 control/system/PREFLIGHT.ps1                       |  176 +
 control/system/STATIC_AUDIT_MEDTAS_CORE.json       |   26 +
 control/system/STATIC_AUDIT_MEDTAS_v4.json         |   18 +
 control/system/STATIC_AUDIT_MEDTAS_v5.json         |   28 +
 control/system/STATIC_AUDIT_MEDTAS_v6.json         |   34 +
 control/system/STATIC_AUDIT_MEDTAS_v7.json         |   50 +
 control/system/STATIC_AUDIT_MEDTAS_v8.json         |   98 +
 control/system/STATIC_AUDIT_MEDTAS_v8_1.json       |   81 +
 control/system/STATIC_AUDIT_MEDTAS_v8_2.json       |   55 +
 control/system/STATIC_AUDIT_MEDTAS_v8_3.json       |   50 +
 control/system/STATIC_AUDIT_MEDTAS_v8_4.json       |   33 +
 .../K01_J2_C2R1_TECHNICAL_FILTER_v1.json           |  449 ++
 .../K01_TECHNICAL_FILTER_LINT_v1.ps1               |    8 +
 .../K01_TECHNICAL_FILTER_SCHEMA_v1.json            |   75 +
 .../RUN_K01_TECHNICAL_FILTER_LINT.cmd              |    4 +
 .../K01_ACTUATION_BENCH_ACCEPTANCE_TEMPLATE.json   |   17 +
 .../templates/K01_FINAL_FEMM_RELEASE_TEMPLATE.json |   15 +
 .../K01_J2_LOCAL_CONTACT_RELEASE_TEMPLATE.json     |   11 +
 .../K01_J2_SEAL_QUALIFICATION_TEMPLATE.json        |   15 +
 .../templates/K01_J2_SERVICE_CYCLES_TEMPLATE.json  |   11 +
 .../templates/K01_M2P5_TORQUE_CLAMP_TEMPLATE.json  |   17 +
 .../K01_P007_BUCKLING_C2R1_RELEASE_TEMPLATE.json   |   12 +
 .../K01_P007_STATIC_C2R1_RELEASE_TEMPLATE.json     |   15 +
 .../K01_VISUAL_CONTEXT_POLICY_v1.json              |   27 +
 control/workpacks/K01_T03_CLOSEOUT_CURRENT.json    |   15 +
 .../K01_T03_PILOT_TOOL_WORKPACKAGE_v1.json         |   55 +
 .../K01_T03_PILOT_TOOL_WORKPACKAGE_v2.json         |   64 +
 control/workpacks/K01_T04_MEDIA_ENVELOPE_v1.json   |   34 +
 .../workpacks/K01_T04_SEAL_BASELINE_CURRENT.json   |   31 +
 .../K01_T04_SEAL_PRELOAD_WORKPACKAGE_v1.json       |   69 +
 .../K01_T05_J2_CLAMP_STRENGTH_WORKPACKAGE_v1.json  |   39 +
 .../K01_T06_SERVICE_GALLING_PLAN_CURRENT.json      |   38 +
 ...T06_THERMAL_GALLING_SERVICE_WORKPACKAGE_v1.json |   49 +
 .../K01_T07_P007_STRUCTURAL_REFRESH_v1.json        |   43 +
 .../K01_T08_BOM_PROPERTY_PROJECTION_v1.json        |   30 +
 .../workpacks/K01_T09_DRAWING_TPD_RELEASE_v1.json  |   24 +
 .../workpacks/K01_T10_FEMM_BENCH_RELEASE_v1.json   |   34 +
 docs/K01_ARCHITECTURE_REVIEW_SERVICE_JOINTS.md     |   66 +
 docs/K01_CFD_OUT_MID_IN_METHOD.md                  |   43 +
 docs/K01_COMPLETION_PLAN_20260902.md               |   72 +
 docs/K01_CONTROL_ARCHITECTURE_v2.txt               |   21 +
 docs/K01_DATUM_C_KINEMATIC_DECISION.md             |   19 +
 docs/K01_DRAWING_API_ARCHITECTURE.md               |   40 +
 docs/K01_DRAWING_RELEASE_MATRIX_v1.md              |   30 +
 docs/K01_DRAWING_RELEASE_PLAN.md                   |   67 +
 docs/K01_FEMM_FINAL_GATE.md                        |   58 +
 docs/K01_FEMM_FINAL_PLAN_v2.md                     |   29 +
 docs/K01_FILE_POLICY.md                            |   44 +
 docs/K01_GATE03B_P007_CANDIDATE.md                 |   49 +
 docs/K01_GATE03E_V5.md                             |   44 +
 docs/K01_GIT_PLAN_20260902.md                      |   33 +
 docs/K01_MANUFACTURING_ASSEMBLY_ROUTER_v1.md       |   92 +
 docs/K01_P003_P007_GATE03A.md                      |   16 +
 docs/K01_P003_P007_MANUFACTURING_ASSEMBLY.md       |   58 +
 docs/K01_P003_P007_SERVICEABLE_INTERFACE.md        |   52 +
 docs/K01_P006_FASTENER_REVIEW.md                   |   64 +
 docs/K01_P016_LONGRUN_INSTALLATION.md              |   52 +
 docs/K01_PROJECT_STRUCTURE_v1.md                   |   42 +
 docs/K01_STAGE2_SEQUENCE.md                        |   13 +
 docs/architecture/K01_MEDTAS_ARCHITECTURE_v1_7.md  |   42 +
 .../architecture/K01_RELEASE_DATA_PIPELINE_v1_9.md |   74 +
 .../K01_REPOSITORY_STRUCTURE_AND_AUTHORITY_v1_8.md |   59 +
 docs/automation/K01_NIGHTLY_RUNNER_PLAN_v1_9.md    |   38 +
 docs/design/K01_J2_COMPACTNESS_REVIEW_20260904.md  |   68 +
 .../K01_GATE04D_C2_DESIGN_INPUT_v1.json            |   65 +
 .../K01_J2_COMPACT_TRADE_STUDY_v1.json             |   65 +
 .../trade_studies/K01_J2_COMPACT_TRADE_STUDY_v1.md |   44 +
 .../K01_J2_COMPACT_TRADE_STUDY_v2.json             |   86 +
 .../trade_studies/K01_J2_COMPACT_TRADE_STUDY_v2.md |   80 +
 .../K01_J2_PILOT_INNER_CLEARANCE_TRADE_v1.json     |   70 +
 .../history/medtas_install/00_INSTALL_MEDTAS_v3.md |   16 +
 .../history/medtas_install/00_INSTALL_MEDTAS_v4.md |   23 +
 .../history/medtas_install/00_INSTALL_MEDTAS_v5.md |   46 +
 .../history/medtas_install/00_INSTALL_MEDTAS_v6.md |   65 +
 docs/technology/K01_TECHNOLOGY_SYSTEM_v1.md        |   10 +
 docs/technology/K01_TECHNOLOGY_SYSTEM_v2.md        |   13 +
 .../K01_master.pre_P013_sync_20260901_224331.json  |  203 +
 master/K01_master_v4_proposed.json                 |  310 +
 master/cad_contracts.json                          |   48 +
 master/k01_params_v4_proposed.py                   |   89 +
 .../K01-P-003_GATE03E_COLLAR_ADDON_REFERENCE.step  |  Bin 0 -> 9564 bytes
 reference/K01-P-007_GATE03B_PROFILE.dxf            | 3514 ++++++++++
 reference/K01-P-007_GATE03B_REFERENCE.step         |  Bin 0 -> 20696 bytes
 .../K01-P-007_GATE03B_V4_BLIND_END_REFERENCE.step  |  Bin 0 -> 20917 bytes
 reference/K01-P-007_GATE03E_V5_REFERENCE.step      |  Bin 0 -> 17085 bytes
 .../K01-P-017_Datum_C_Clocking_Pin_REFERENCE.step  |  Bin 0 -> 10915 bytes
 reference/K01_GATE03E_V5_SPEC.json                 |   70 +
 reference/K01_P003_P007_GATE03B_SPEC.json          |   96 +
 reference/K01_P007_GATE03B_V4_SPEC.json            |   87 +
 reports/CAD_AUDIT_K01-P-002_Guide_Bushing.json     |  160 +
 reports/CAD_AUDIT_K01-P-003_Cartridge_Body.json    |  196 +
 .../CAD_AUDIT_K01-P-004_Front_Guide_Bushing.json   |  136 +
 .../K01_AI_ENGINEERING_CONTEXT_CURRENT.json        |   98 +
 .../current/K01_AI_ENGINEERING_CONTEXT_CURRENT.md  |   28 +
 .../ai/current/K01_AI_HANDOFF_AUDIT_20260904.json  |   15 +
 .../K01_C2_PILOT_INTERFERENCE_ROOT_CAUSE_v1.json   |   33 +
 .../current/K01_J2_C2_MECHANICAL_SCREEN_v1.json    |   45 +
 reports/bom/K01_BOM_AUDIT_study_c2.json            |    1 +
 reports/bom/K01_BOM_AUDIT_study_c2r1.json          |    1 +
 .../bom/K01_BOM_PROPERTY_PROJECTION_CURRENT.json   |    1 +
 reports/bom/K01_BOM_RECONCILIATION_study_c2.json   |  207 +
 reports/bom/K01_BOM_RECONCILIATION_study_c2r1.json |  207 +
 reports/bom/current/K01_BOM_A001_CURRENT.csv       |   16 +
 reports/bom/current/K01_EBOM_A001_CURRENT.csv      |   16 +
 reports/bom/current/K01_EBOM_A001_CURRENT.json     |  255 +
 reports/bom/current/K01_MBOM_A001_CURRENT.csv      |   18 +
 reports/bom/current/K01_MBOM_A001_CURRENT.json     |  283 +
 .../K01_PARTS_PROPERTY_PROJECTION_CURRENT.json     |  785 +++
 reports/bom/current/K01_SYSTEM_BOM_CURRENT.json    |  276 +
 ...A-001_Calibration_Module_ASSEMBLY_MANIFEST.json |   23 +
 ...-B-001_Internal_SmCo_Magnet_D8x8_REFERENCE.json |  383 ++
 reports/cad/current/K01-P-001_Calibration_Rod.json |  491 ++
 reports/cad/current/K01-P-002_Guide_Bushing.json   |  558 ++
 reports/cad/current/K01-P-003_Cartridge_Body.json  |  977 +++
 .../cad/current/K01-P-004_Front_Guide_Bushing.json |  370 ++
 reports/cad/current/K01-P-006_Retaining_Plug.json  |  287 +
 .../current/K01-P-007_Hermetic_Magnetic_Can.json   |  505 ++
 .../K01-P-008_Internal_Magnetic_Follower.json      |  591 ++
 .../cad/current/K01-P-009_Rear_Stop_Washer.json    |  316 +
 .../cad/current/K01-P-013_Follower_End_Cap.json    |  287 +
 .../K01-P-014_Front_Guide_Retaining_Ring.json      |  287 +
 .../cad/current/K01-P-015_Dual_Coil_Bobbin.json    |  287 +
 .../current/K01-P-016_Long_Run_Interface_Boss.json |  988 +++
 .../current/K01_A001_SEMANTIC_RAW_API_v1_2.json    |    1 +
 .../current/K01_A001_SEMANTIC_RAW_API_v1_4.json    |    1 +
 reports/cad/current/K01_BOM_FROM_SW.json           |    9 +
 .../K01_CANDIDATES_ARCHIVE_V3_20260903.json        |  180 +
 .../current/K01_CANDIDATES_SWEEP_V5_20260903.json  |   25 +
 .../current/K01_DRAWING_QUALITY_P003_C2R1_v1.json  |   31 +
 .../cad/current/K01_GATE03C_ASSEMBLY_VERIFY.json   |  113 +
 .../current/K01_GATE03D_P006_CLEARANCE_PROBE.json  |  340 +
 .../cad/current/K01_GATE03F_ASSEMBLY_VERIFY.json   |   46 +
 .../current/K01_GATE03I_NATIVE_PAIR_VERIFY.json    |  300 +
 .../K01_GATE04B_FAILED_CLEANUP_20260903.json       |   21 +
 .../current/K01_GATE04C0_J2_ENVELOPE_PROBE.json    |  119 +
 .../K01_GATE04C1_DIRECT_PART_NATIVE_AUDIT.json     |    8 +
 .../current/K01_GATE04C1_J2_NATIVE_PREFLIGHT.json  |    8 +
 reports/cad/current/K01_GATE04C_MATE_DIAG.json     |    1 +
 reports/cad/current/K01_GATE04C_TYPED_BUILD.json   |    1 +
 reports/cad/current/K01_GATE04C_TYPED_VERIFY.json  |    1 +
 reports/cad/current/K01_GATE04C_VERIFY_V2.json     |    1 +
 .../cad/current/K01_GATE04D_C2R1_INTERFERENCE.json |    1 +
 .../cad/current/K01_GATE04D_C2R1_TYPED_BUILD.json  |    1 +
 .../current/K01_GATE04D_C2R1_TYPED_DRAWINGS.json   |    1 +
 .../K01_GATE04D_C2R1_TYPED_DRAWINGS_V2.json        |    1 +
 .../K01_GATE04D_C2R1_TYPED_DRAWINGS_V3.json        |    1 +
 reports/cad/current/K01_GATE04D_C2R1_VERIFY.json   |    1 +
 .../K01_GATE04D_C2_EVIDENCE_NORMALIZED_v1.json     |   34 +
 .../cad/current/K01_GATE04D_C2_INTERFERENCE.json   |    1 +
 .../current/K01_GATE04D_C2_INTERFERENCE_DELTA.json |    1 +
 .../cad/current/K01_GATE04D_C2_TYPED_BUILD.json    |    1 +
 reports/cad/current/K01_GATE04D_C2_VERIFY.json     |    1 +
 .../current/K01_GATE04E_P006_SERVICE_BUILD.json    |    1 +
 .../current/K01_GATE04E_P006_SERVICE_VERIFY.json   |    1 +
 .../current/K01_P003_GATE03E_COLLAR_REF_BUILD.json |   28 +
 reports/cad/current/K01_P003_GATE03G_BUILD.json    |   22 +
 .../cad/current/K01_P003_P007_INTERFACE_PROBE.json | 1298 ++++
 .../K01_P003_P007_PRODUCTION_PROMOTION.json        |   25 +
 reports/cad/current/K01_P007_GATE03B_BUILD.json    |   48 +
 reports/cad/current/K01_P007_GATE03E_V5_BUILD.json |   22 +
 reports/cad/current/K01_P007_GATE03H_BUILD.json    |  200 +
 reports/cad/current/K01_POST_PROMOTION_QA.json     |   36 +
 .../K01_REPO_ROOT_NORMALIZE_V2_20260903.json       |  361 ++
 .../K01_REPO_STRUCTURE_AUDIT_V2_20260903.json      |  426 ++
 reports/cad/live/K01_SOLIDWORKS_LIVE_STATE.json    |    1 +
 .../calculations/K01_T05_CLAMP_SCREEN_CURRENT.json |   43 +
 reports/center/K01_CENTER_STATE_CURRENT.json       | 3457 ++++++++++
 .../K01_AI_HANDOFF_COMPLETENESS_CURRENT.json       |   50 +
 .../K01_CALCULATION_EVIDENCE_INDEX_CURRENT.json    | 1637 +++++
 .../K01_COMMAND_CENTER_SELFTEST_CURRENT.json       |   32 +
 reports/control/K01_CURRENT_STATE.json             |  894 +++
 .../K01_FINAL_ASSEMBLY_PROMOTION_CURRENT.json      |   65 +
 reports/control/K01_GIT_AUDIT_CURRENT.json         |  300 +
 reports/control/K01_IDENTITY_AUDIT_CURRENT.json    |  127 +
 .../K01_IDENTITY_MIGRATION_PLAN_CURRENT.json       |   61 +
 .../control/K01_MEDTAS_CENTER_FEED_CURRENT.json    | 1189 ++++
 .../control/K01_MEDTAS_DERIVED_STATE_CURRENT.json  | 1729 +++++
 reports/control/K01_MEDTAS_PREFLIGHT_CURRENT.json  |  200 +
 .../control/K01_MEDTAS_V8_PREFLIGHT_CURRENT.json   |   12 +
 .../control/K01_MODULE_CLOSURE_STATUS_CURRENT.json |   56 +
 reports/control/K01_NEXT08_ENGINEERING_STATUS.json |   31 +
 .../control/K01_NEXT_07_ENGINEERING_STATUS.json    |   30 +
 .../control/K01_NODE_TECHNICAL_FILTER_CURRENT.json |  746 +++
 reports/control/K01_PREVIOUS_STATE.json            |  894 +++
 .../K01_PROJECT_MIGRATION_PLAN_CURRENT.json        |  308 +
 .../K01_PROJECT_STRUCTURE_AUDIT_CURRENT.json       |  178 +
 reports/control/K01_PROJECT_STRUCTURE_CURRENT.json |  361 ++
 reports/control/K01_PROJECT_VIEW_CURRENT.json      | 6815 ++++++++++++++++++++
 reports/control/K01_RELEASE_PRIORITY_CURRENT.json  |  638 ++
 reports/control/K01_RELEASE_PROGRAM_CURRENT.json   |   72 +
 .../control/K01_REQUIREMENTS_COVERAGE_CURRENT.json |  386 ++
 .../K01-D-006_P007_EXEMPLAR_PLAN_CURRENT.json      |  358 +
 .../K01-D-006_P007_LIVE_GEOMETRY_CURRENT.json      |  150 +
 .../K01-D-006_P007_MBD_AUTHORING_CHECKLIST.md      |   32 +
 .../current/K01_DRAWING_RELEASE_PLAN_CURRENT.json  |  370 ++
 .../K01_DRAWING_TEMPLATE_DISCOVERY_CURRENT.json    |   21 +
 ...01_GATE04E_FEM_FEMM_Verification_Report_v1.docx |  Bin 0 -> 139001 bytes
 .../K01_GATE04E_FEM_FEMM_Verification_Report_v1.md |   44 +
 ...001_GATE04E_P006_SERVICE_VERIFY-Static_1-4.docx |  Bin 0 -> 658836 bytes
 .../current/source/K01_FEMM_CURRENT_COIL_A_B.png   |  Bin 0 -> 53981 bytes
 .../source/K01_FEMM_CURRENT_COIL_A_DONE.txt        |    2 +
 .../current/source/K01_FEMM_CURRENT_COIL_B_B.png   |  Bin 0 -> 54091 bytes
 .../source/K01_FEMM_CURRENT_COIL_B_DONE.txt        |    2 +
 .../current/source/K01_FEMM_CURRENT_RESULTS.csv    |    2 +
 reports/femm/FEMM_INSTALL_CURRENT.json             |   12 +
 .../foundation/K01_FOUNDATION_AUDIT_CURRENT.json   | 1825 ++++++
 reports/foundation/K01_FOUNDATION_AUDIT_CURRENT.md |   12 +
 .../K01_NORMALIZATION_CONTROLLED_HISTORY.txt       |  148 +
 .../K01_NORMALIZATION_CURRENT_SOURCE.txt           |   56 +
 .../K01_NORMALIZATION_EVIDENCE_REVIEW.txt          |   13 +
 .../foundation/K01_NORMALIZATION_HUMAN_REVIEW.txt  |   28 +
 .../foundation/K01_NORMALIZATION_RUNTIME_CACHE.txt |    4 +
 .../K01_REPOSITORY_NORMALIZATION_PLAN_CURRENT.json | 2500 +++++++
 .../K01_REPOSITORY_NORMALIZATION_PLAN_CURRENT.md   |  282 +
 reports/git/K01_GITHUB_REMOTE_HEALTH_CURRENT.json  |   10 +
 reports/git/K01_GIT_CLASSIFICATION_CURRENT.json    | 3016 +++++++++
 .../K01-D-006_P007_CHARACTERISTICS_CURRENT.csv     |   13 +
 .../K01_AS9102_STYLE_CHARACTERISTICS_CURRENT.csv   |   13 +
 .../K01_RELEASE_CHARACTERISTICS_CURRENT.json       |  196 +
 .../medtas/bom/current/K01_BOM_MODEL_A001_v1.json  |  355 +
 .../medtas/bom/current/K01_BOM_VERIFY_A001_v1.json |   32 +
 .../bom/current/K01_EBOM_MODEL_A001_v1_9.json      |  334 +
 .../bom/current/K01_EBOM_VERIFY_A001_v1_9.json     |   32 +
 .../bom/current/K01_MBOM_MODEL_A001_v1_9.json      |  389 ++
 .../bom/current/K01_MBOM_VERIFY_A001_v1_9.json     |   35 +
 reports/medtas/cad/current/K01_CAD_SEM_A001.json   | 5891 +++++++++++++++++
 .../current/K01_SW_INTEROP_COMPILE_CURRENT.json    |   34 +
